learning dataset is:
tensor([[ 7.0000e+00,  6.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 1.3600e+02,  1.2900e+02,  1.3500e+02,  1.2400e+02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6300e+02,  4.6000e+01,  2.6800e+02,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.7000e+01,  0.0000e+00],
        [ 9.4000e+01,  9.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.7000e+01,  0.0000e+00],
        [ 9.6000e+01,  9.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.1000e+01,  1.9200e+03],
        [ 1.4400e+02,  1.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4000e+01,  4.6080e+03],
        [ 4.9000e+01,  4.2000e+01,  4.5000e+01,  4.8000e+01,  4.3000e+01,
          0.0000e+00,  0.0000e+00,  2.4800e+02,  2.4000e+02,  2.9600e+02,
          2.8200e+02, -1.0000e+00, -1.0000e+00,  1.2200e+02,  0.0000e+00],
        [ 8.0000e+00,  7.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0000e+01,  0.0000e+00],
        [ 9.8000e+01,  9.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5900e+02,  8.6016e+05],
        [ 4.6000e+01,  4.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7200e+02,  3.3178e+05],
        [ 9.2000e+01,  9.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0000e+00,  4.9152e+05],
        [ 1.2500e+02,  1.2400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0500e+02,  2.3040e+03],
        [ 1.1600e+02,  1.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1200e+02,  0.0000e+00],
        [ 1.4100e+02,  1.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4000e+01,  4.6080e+03],
        [ 6.2000e+01,  6.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9700e+02,  0.0000e+00],
        [ 6.3000e+01,  6.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7300e+02,  0.0000e+00],
        [ 1.4700e+02,  1.3900e+02,  1.4300e+02,  1.4600e+02,  1.4000e+02,
          0.0000e+00,  0.0000e+00,  2.3500e+02,  2.2400e+02,  1.3300e+02,
          2.5000e+02, -1.0000e+00, -1.0000e+00,  6.0000e+00,  0.0000e+00],
        [ 1.5400e+02,  1.5300e+02,  1.5300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1000e+02,  1.3000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.0000e+01,  0.0000e+00],
        [ 8.8000e+01,  8.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4000e+01,  8.6016e+05],
        [ 7.9000e+01,  7.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.9000e+01,  7.1680e+05],
        [ 1.4800e+02,  1.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.9000e+01,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([ 73.,  28.,  19., 213., 183., 200., 246.,  70., 228., 136.,   9., 238.,
          7.,  44., 168., 125., 121., 229., 201., 191.,  54., 261.,  17., 207.,
         11.,   2., 118., 199., 180.,  63., 215.,   8., 166., 165.,  50., 157.,
         59., 216., 270.,  76., 266.,  55., 161., 233.,  81.,  67.,   5.,  16.,
        193., 149.,  27., 144., 112.,  85.,  42.,  26., 232.,   0., 156., 294.,
        202., 260., 196., 190.,  84., 275., 162., 127., 209., 304., 101., 264.,
        231.,  56., 182., 140., 300.,  74., 281., 146., 236., 250.,  65.,  75.,
        147.,  45., 150., 195., 135., 129.,  40., 234.,  46., 188., 303., 155.,
         93., 262., 175.,  83.,   1., 242., 212., 255., 286., 251.,  60., 154.,
        123., 278., 177.,  31.,  69., 133., 279.,  62., 288., 145., 305., 130.,
        141., 203., 163.,  36.,  32., 160.,  12.,  94.,  53., 134., 240., 221.,
         35.,  72., 204., 299., 208.,  22., 223.,  41., 282., 259.,  99., 214.,
         15.,  51.,  82.,  92., 217., 152.,  58., 247., 103., 115., 132., 235.,
         39., 187., 243., 220., 124., 113., 120., 107., 265.,  64.,  61.,   4.,
        239.,  86.,  18., 225., 185.,  97., 271.,  98., 296., 290., 293., 302.,
        269.,  47., 292., 206.,  48., 254., 252.,  90.,  57., 102., 179., 143.,
        307., 256., 176.,  96., 158.,  13., 170., 100., 104.,  37., 306., 211.,
        218., 285., 186., 194.,  49., 258., 284., 210., 117., 131.,  71., 139.,
        230., 227., 301., 295., 178.,  30., 192., 298., 274., 268.,  43., 108.,
        128., 297., 110., 111., 205., 114., 283., 291., 189.,  88.,  38.,  78.,
        181., 148., 198., 245., 226., 171., 273., 241., 126., 289.,  66., 167.,
        310., 267., 151., 311.,  21., 138., 237., 153., 308., 309., 244., 287.,
         29., 142., 224., 116., 253.,  25.,  33., 174., 137.,  20.,  95., 249.,
        164., 257., 106., 219.,  52., 277., 280., 109., 169.,  23., 172., 119.,
        222., 184., 263., 248.,  68., 276.,  77.,  87.,  91.,  24., 122.,  10.,
        159., 272.,   3., 105., 312.,  14., 197., 173.,   6.,  80.,  34.,  89.,
         79.], device='cuda:0')
layer index corresponding:
[('model_0_conv2d_39',), ('model_0_batch_normalization_49',), ('model_0_batch_normalization_28',), ('model_0_conv2d_51',), ('model_0_mixed4',), ('model_0_conv2d_29',), ('model_0_mixed9',), ('model_0_batch_normalization_20',), ('model_0_conv2d_5',), ('model_0_batch_normalization_18',), ('model_0_activation_1',), ('model_0_batch_normalization_24',), ('model_0_activation_89',), ('model_0_mixed3',), ('model_0_batch_normalization_78',), ('model_0_conv2d_89',), ('model_0_conv2d_66',), ('model_0_batch_normalization_27',), ('model_0_input_1',), ('model_0_batch_normalization_8',), ('model_0_conv2d_59',), ('model_0_activation_11',), ('model_0_activation_73',), ('model_0_conv2d_54',), ('model_0_batch_normalization_83',), ('model_0_batch_normalization_60',), ('model_0_conv2d_76',), ('model_0_conv2d_19',), ('model_0_batch_normalization_2',), ('model_0_activation_63',), ('model_0_average_pooling2d_7',), ('model_0_activation_68',), ('model_0_batch_normalization_54',), ('model_0_batch_normalization_90',), ('model_0_conv2d_48',), ('model_0_activation_27',), ('model_0_batch_normalization_74',), ('model_0_average_pooling2d_1',), ('model_0_activation_10',), ('model_0_conv2d_28',), ('model_0_conv2d_73',), ('model_0_conv2d_10',), ('model_0_conv2d_40',), ('model_0_activation_22',), ('model_0_batch_normalization_10',), ('model_0_activation_45',), ('model_0_activation_75',), ('model_0_average_pooling2d_6',), ('model_0_activation_16',), ('model_0_activation_90',), ('model_0_batch_normalization_34',), ('model_0_activation_34',), ('model_0_batch_normalization_89',), ('model_0_conv2d_83',), ('model_0_batch_normalization_23',), ('model_0_conv2d_55',), ('model_0_activation_28',), ('model_0_conv2d_18',), ('model_0_activation_80',), ('model_0_conv2d_12',), ('model_0_activation_14',), ('model_0_batch_normalization_92',), ('model_0_activation_55',), ('model_0_conv2d_1',), ('model_0_batch_normalization_51',), ('model_0_batch_normalization_71',), ('model_0_activation_59',), ('model_0_conv2d_62',), ('model_0_conv2d_77',), ('model_0_batch_normalization_43',), ('model_0_batch_normalization_15',), ('model_0_conv2d_42',), ('model_0_activation_5',), ('model_0_batch_normalization_1',), ('model_0_batch_normalization_56',), ('model_0_activation_72',), ('model_0_conv2d_20',), ('model_0_mixed8',), ('model_0_activation_31',), ('model_0_average_pooling2d_8',), ('model_0_mixed9_1',), ('model_0_conv2d_85',), ('model_0_batch_normalization_76',), ('model_0_batch_normalization_42',), ('model_0_conv2d_57',), ('model_0_conv2d_46',), ('model_0_conv2d_82',), ('model_0_activation_51',), ('model_0_batch_normalization_73',), ('model_0_conv2d_45',), ('model_0_conv2d_4',), ('model_0_batch_normalization_55',), ('model_0_activation_77',), ('model_0_activation_17',), ('model_0_average_pooling2d_5',), ('model_0_activation_62',), ('model_0_activation_49',), ('model_0_activation_56',), ('model_0_mixed5',), ('source',), ('model_0_activation_48',), ('model_0_activation_8',), ('model_0_conv2d_60',), ('model_0_batch_normalization_48',), ('model_0_conv2d_21',), ('model_0_batch_normalization_70',), ('model_0_conv2d_16',), ('model_0_conv2d_25',), ('model_0_batch_normalization_72',), ('model_0_activation',), ('model_0_conv2d_91',), ('model_0_activation_7',), ('model_0_conv2d_49',), ('model_0_activation_64',), ('model_0_activation_69',), ('model_0_activation_81',), ('model_0_conv2d_65',), ('model_0_batch_normalization_93',), ('model_0_conv2d_3',), ('model_0_activation_20',), ('model_0_activation_58',), ('model_0_batch_normalization_17',), ('model_0_mixed2',), ('model_0_conv2d_14',), ('model_0_activation_26',), ('model_0_batch_normalization_25',), ('model_0_activation_32',), ('model_0_activation_42',), ('model_0_average_pooling2d_4',), ('model_0_mixed0',), ('model_0_activation_88',), ('model_0_conv2d_81',), ('model_0_batch_normalization_61',), ('model_0_concatenate',), ('model_0_conv2d_80',), ('model_0_conv2d_33',), ('model_0_batch_normalization_9',), ('model_0_activation_93',), ('model_0_activation_43',), ('sink',), ('model_0_conv2d_92',), ('model_0_activation_57',), ('model_0_conv2d_58',), ('model_0_activation_79',), ('model_0_conv2d_31',), ('model_0_max_pooling2d',), ('model_0_batch_normalization_33',), ('model_0_batch_normalization_77',), ('model_0_activation_47',), ('model_0_batch_normalization_29',), ('model_0_conv2d_37',), ('model_0_average_pooling2d_3',), ('model_0_activation_67',), ('model_0_activation_18',), ('model_0_activation_23',), ('model_0_batch_normalization_31',), ('model_0_conv2d_74',), ('model_0_conv2d_13',), ('model_0_activation_40',), ('model_0_conv2d_53',), ('model_0_conv2d_68',), ('model_0_conv2d_30',), ('model_0_batch_normalization_65',), ('model_0_activation_71',), ('model_0_conv2d_86',), ('model_0_conv2d_2',), ('model_0_conv2d_8',), ('model_0_conv2d_41',), ('model_0_batch_normalization_22',), ('model_0_conv2d_50',), ('model_0_activation_92',), ('model_0_activation_53',), ('model_0_activation_13',), ('model_0_activation_39',), ('model_0_batch_normalization_39',), ('model_0_conv2d_87',), ('model_0_activation_12',), ('model_0_activation_38',), ('model_0_batch_normalization_88',), ('model_0_activation_29',), ('model_0_conv2d_11',), ('model_0_conv2d_35',), ('model_0_batch_normalization_80',), ('model_0_batch_normalization_7',), ('model_0_conv2d_52',), ('model_0_activation_91',), ('model_0_activation_86',), ('model_0_activation_35',), ('model_0_max_pooling2d_1',), ('model_0_batch_normalization_45',), ('model_0_batch_normalization_66',), ('model_0_batch_normalization_4',), ('model_0_mixed1',), ('model_0_conv2d_72',), ('model_0_conv2d_78',), ('model_0_conv2d_38',), ('model_0_conv2d_26',), ('model_0_activation_30',), ('model_0_activation_15',), ('model_0_batch_normalization_26',), ('model_0_batch_normalization_13',), ('model_0_batch_normalization_19',), ('model_0_batch_normalization_30',), ('model_0_batch_normalization_79',), ('model_0_batch_normalization_40',), ('model_0_batch_normalization_47',), ('model_0_conv2d_7',), ('model_0_conv2d',), ('model_0_batch_normalization_68',), ('model_0_batch_normalization_46',), ('model_0_activation_87',), ('model_0_activation_74',), ('model_0_batch_normalization_84',), ('model_0_batch_normalization_3',), ('model_0_conv2d_64',), ('model_0_conv2d_6',), ('model_0_conv2d_15',), ('model_0_activation_50',), ('model_0_activation_78',), ('model_0_activation_3',), ('model_0_average_pooling2d_2',), ('model_0_batch_normalization_38',), ('model_0_mixed7',), ('model_0_activation_41',), ('model_0_mixed9_0',), ('model_0_batch_normalization_87',), ('model_0_batch_normalization',), ('model_0_batch_normalization_32',), ('model_0_batch_normalization_12',), ('model_0_batch_normalization_16',), ('model_0_batch_normalization_35',), ('model_0_activation_4',), ('model_0_conv2d_43',), ('model_0_conv2d_34',), ('model_0_activation_65',), ('model_0_activation_76',), ('model_0_activation_70',), ('model_0_activation_61',), ('model_0_batch_normalization_14',), ('model_0_conv2d_88',), ('model_0_activation_21',), ('model_0_batch_normalization_37',), ('model_0_conv2d_93',), ('model_0_conv2d_17',), ('model_0_conv2d_70',), ('model_0_activation_44',), ('model_0_batch_normalization_5',), ('model_0_activation_83',), ('model_0_activation_19',), ('model_0_batch_normalization_6',), ('model_0_activation_84',), ('model_0_batch_normalization_63',), ('model_0_average_pooling2d',), ('model_0_conv2d_47',), ('model_0_activation_82',), ('model_0_batch_normalization_82',), ('model_0_conv2d_61',), ('model_0_conv2d_84',), ('model_0_activation_85',), ('model_0_batch_normalization_57',), ('model_0_conv2d_36',), ('model_0_batch_normalization_21',), ('model_0_batch_normalization_50',), ('model_0_conv2d_56',), ('model_0_batch_normalization_75',), ('model_0_batch_normalization_59',), ('model_0_conv2d_9',), ('model_0_batch_normalization_53',), ('model_0_max_pooling2d_3',), ('model_0_activation_6',), ('model_0_conv2d_22',), ('model_0_batch_normalization_11',), ('model_0_conv2d_24',), ('model_0_batch_normalization_44',), ('model_0_activation_9',), ('model_0_batch_normalization_41',), ('model_0_batch_normalization_58',), ('model_0_conv2d_32',), ('model_0_activation_54',), ('model_0_activation_37',), ('model_0_batch_normalization_91',), ('model_0_batch_normalization_52',), ('model_0_activation_25',), ('model_0_conv2d_71',), ('model_0_conv2d_44',), ('model_0_batch_normalization_64',), ('model_0_mixed6',), ('model_0_batch_normalization_36',), ('model_0_activation_46',), ('model_0_batch_normalization_86',), ('model_0_mixed10',), ('model_0_batch_normalization_69',), ('model_0_batch_normalization_62',), ('model_0_batch_normalization_81',), ('model_0_conv2d_67',), ('model_0_batch_normalization_85',), ('model_0_activation_24',), ('model_0_max_pooling2d_2',), ('model_0_conv2d_69',), ('model_0_conv2d_27',), ('model_0_activation_60',), ('model_0_conv2d_90',), ('model_0_activation_36',), ('model_0_conv2d_63',), ('model_0_batch_normalization_67',), ('model_0_conv2d_23',), ('model_0_activation_2',), ('model_0_conv2d_75',), ('model_0_activation_52',), ('model_0_concatenate_1',), ('model_0_activation_33',), ('model_0_conv2d_79',), ('model_0_activation_66',)]
end
