learning dataset is:
tensor([[ 1.5100e+02,  1.5000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 1.0900e+02,  1.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8500e+02,  2.3040e+03],
        [ 3.0000e+01,  2.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.9000e+01,  6.5536e+04],
        [ 6.6000e+01,  6.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6000e+02,  4.5875e+05],
        [ 1.0000e+02,  9.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7100e+02,  0.0000e+00],
        [ 9.2000e+01,  9.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6900e+02,  5.8982e+05],
        [ 2.1000e+01,  2.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9000e+01,  7.6800e+02],
        [ 1.4800e+02,  1.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.9000e+01,  0.0000e+00],
        [ 3.1000e+01,  3.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7000e+01,  6.5536e+04],
        [ 8.8000e+01,  8.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4000e+01,  8.6016e+05],
        [ 1.2700e+02,  1.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0000e+01,  1.0322e+06],
        [ 1.5000e+02,  1.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1700e+02,  2.3040e+03],
        [ 1.5400e+02,  1.5300e+02,  1.5300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1000e+02,  1.3000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.0000e+01,  0.0000e+00],
        [ 2.3000e+01,  2.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0600e+02,  3.0720e+05],
        [ 1.1300e+02,  1.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.5000e+01,  0.0000e+00],
        [ 1.5600e+02,  1.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7000e+02,  0.0000e+00],
        [ 3.2000e+01,  3.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7200e+02,  0.0000e+00],
        [ 1.0900e+02,  1.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5000e+01,  2.3040e+03],
        [ 1.5700e+02,  1.5600e+02,  1.5600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8500e+02,  1.7000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0900e+02,  0.0000e+00],
        [ 3.0000e+00,  2.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0700e+02,  3.4560e+03]],
       device='cuda:0')
learning sequence is:
tensor([301., 131., 196.,  15., 164.,  81., 134., 283.,  68.,  86.,  99., 192.,
        306.,  18.,  10., 122.,   0., 308., 124., 233.,  69., 147., 161., 208.,
        112., 162., 129., 128.,  46.,  11.,  65., 145., 132., 204., 154., 121.,
         67.,  45.,  42., 251.,  82., 149.,  32., 140., 221., 125., 217., 242.,
        303.,  31., 182., 290.,  62.,  27., 193., 270.,   1., 279., 101., 275.,
         85., 226., 150., 130.,  93., 231., 247., 185., 156.,  70.,  17., 102.,
        230., 264., 133., 176., 296.,  37.,  39., 254.,  12., 220., 113.,  55.,
          4., 265.,  29.,  38., 213.,  61.,  92., 158., 235., 299.,   5., 286.,
        211., 262.,  26., 174., 177., 229., 227., 295., 225., 240., 256.,  90.,
        261., 187., 271.,  35., 202., 190., 203., 139., 160., 183., 123.,  28.,
        282., 263., 212., 255., 219.,  74., 100., 307., 168., 188., 152., 304.,
         97., 293., 209., 252., 258.,  88.,  53., 218., 201., 165.,  64.,  98.,
        178., 180., 223., 302.,  56., 288.,  76.,   2., 291., 143.,   8.,  51.,
         16.,  84., 144., 175., 236., 115., 259., 277., 138., 257., 163., 184.,
        108., 273., 234.,  96., 210., 276., 159., 146.,  50., 106., 284., 127.,
        228., 292., 300.,   9.,  58.,  30.,  72., 241., 222., 135.,  52., 141.,
        104., 103., 267., 205., 137., 173., 289., 243., 195.,  75.,  23., 116.,
         63., 305., 281.,  60., 142., 215., 250., 216., 310.,  47., 114., 186.,
        189., 110.,  13.,  54.,  22., 244.,  48., 166., 194., 253.,  66., 278.,
        136.,  44., 274.,  14., 181., 287., 198., 272., 120.,  33., 249.,  36.,
         41.,  21., 246.,  20., 191., 155.,   3., 237., 224., 266.,  87., 297.,
         77.,  49., 126., 153., 311.,  83., 157., 239., 268., 167., 298., 232.,
          7., 245.,  71., 200.,  94.,  78., 294., 312., 119.,  91., 269., 111.,
        105., 238., 197., 109., 148., 118., 179.,  89.,  73., 214., 199., 248.,
        280.,  43., 107., 151.,  24.,   6., 285.,  59., 260., 171., 169.,  19.,
         79.,  57.,  34.,  40., 117.,  80., 206.,  95., 170., 172.,  25., 309.,
        207.], device='cuda:0')
layer index corresponding:
[('model_0_conv2d_39',), ('model_0_batch_normalization_49',), ('model_0_batch_normalization_28',), ('model_0_conv2d_51',), ('model_0_mixed4',), ('model_0_conv2d_29',), ('model_0_mixed9',), ('model_0_batch_normalization_20',), ('model_0_conv2d_5',), ('model_0_batch_normalization_18',), ('model_0_activation_1',), ('model_0_batch_normalization_24',), ('model_0_activation_89',), ('model_0_mixed3',), ('model_0_batch_normalization_78',), ('model_0_conv2d_89',), ('model_0_conv2d_66',), ('model_0_batch_normalization_27',), ('model_0_input_1',), ('model_0_batch_normalization_8',), ('model_0_conv2d_59',), ('model_0_activation_11',), ('model_0_activation_73',), ('model_0_conv2d_54',), ('model_0_batch_normalization_83',), ('model_0_batch_normalization_60',), ('model_0_conv2d_76',), ('model_0_conv2d_19',), ('model_0_batch_normalization_2',), ('model_0_activation_63',), ('model_0_average_pooling2d_7',), ('model_0_activation_68',), ('model_0_batch_normalization_54',), ('model_0_batch_normalization_90',), ('model_0_conv2d_48',), ('model_0_activation_27',), ('model_0_batch_normalization_74',), ('model_0_average_pooling2d_1',), ('model_0_activation_10',), ('model_0_conv2d_28',), ('model_0_conv2d_73',), ('model_0_conv2d_10',), ('model_0_conv2d_40',), ('model_0_activation_22',), ('model_0_batch_normalization_10',), ('model_0_activation_45',), ('model_0_activation_75',), ('model_0_average_pooling2d_6',), ('model_0_activation_16',), ('model_0_activation_90',), ('model_0_batch_normalization_34',), ('model_0_activation_34',), ('model_0_batch_normalization_89',), ('model_0_conv2d_83',), ('model_0_batch_normalization_23',), ('model_0_conv2d_55',), ('model_0_activation_28',), ('model_0_conv2d_18',), ('model_0_activation_80',), ('model_0_conv2d_12',), ('model_0_activation_14',), ('model_0_batch_normalization_92',), ('model_0_activation_55',), ('model_0_conv2d_1',), ('model_0_batch_normalization_51',), ('model_0_batch_normalization_71',), ('model_0_activation_59',), ('model_0_conv2d_62',), ('model_0_conv2d_77',), ('model_0_batch_normalization_43',), ('model_0_batch_normalization_15',), ('model_0_conv2d_42',), ('model_0_activation_5',), ('model_0_batch_normalization_1',), ('model_0_batch_normalization_56',), ('model_0_activation_72',), ('model_0_conv2d_20',), ('model_0_mixed8',), ('model_0_activation_31',), ('model_0_average_pooling2d_8',), ('model_0_mixed9_1',), ('model_0_conv2d_85',), ('model_0_batch_normalization_76',), ('model_0_batch_normalization_42',), ('model_0_conv2d_57',), ('model_0_conv2d_46',), ('model_0_conv2d_82',), ('model_0_activation_51',), ('model_0_batch_normalization_73',), ('model_0_conv2d_45',), ('model_0_conv2d_4',), ('model_0_batch_normalization_55',), ('model_0_activation_77',), ('model_0_activation_17',), ('model_0_average_pooling2d_5',), ('model_0_activation_62',), ('model_0_activation_49',), ('model_0_activation_56',), ('model_0_mixed5',), ('source',), ('model_0_activation_48',), ('model_0_activation_8',), ('model_0_conv2d_60',), ('model_0_batch_normalization_48',), ('model_0_conv2d_21',), ('model_0_batch_normalization_70',), ('model_0_conv2d_16',), ('model_0_conv2d_25',), ('model_0_batch_normalization_72',), ('model_0_activation',), ('model_0_conv2d_91',), ('model_0_activation_7',), ('model_0_conv2d_49',), ('model_0_activation_64',), ('model_0_activation_69',), ('model_0_activation_81',), ('model_0_conv2d_65',), ('model_0_batch_normalization_93',), ('model_0_conv2d_3',), ('model_0_activation_20',), ('model_0_activation_58',), ('model_0_batch_normalization_17',), ('model_0_mixed2',), ('model_0_conv2d_14',), ('model_0_activation_26',), ('model_0_batch_normalization_25',), ('model_0_activation_32',), ('model_0_activation_42',), ('model_0_average_pooling2d_4',), ('model_0_mixed0',), ('model_0_activation_88',), ('model_0_conv2d_81',), ('model_0_batch_normalization_61',), ('model_0_concatenate',), ('model_0_conv2d_80',), ('model_0_conv2d_33',), ('model_0_batch_normalization_9',), ('model_0_activation_93',), ('model_0_activation_43',), ('sink',), ('model_0_conv2d_92',), ('model_0_activation_57',), ('model_0_conv2d_58',), ('model_0_activation_79',), ('model_0_conv2d_31',), ('model_0_max_pooling2d',), ('model_0_batch_normalization_33',), ('model_0_batch_normalization_77',), ('model_0_activation_47',), ('model_0_batch_normalization_29',), ('model_0_conv2d_37',), ('model_0_average_pooling2d_3',), ('model_0_activation_67',), ('model_0_activation_18',), ('model_0_activation_23',), ('model_0_batch_normalization_31',), ('model_0_conv2d_74',), ('model_0_conv2d_13',), ('model_0_activation_40',), ('model_0_conv2d_53',), ('model_0_conv2d_68',), ('model_0_conv2d_30',), ('model_0_batch_normalization_65',), ('model_0_activation_71',), ('model_0_conv2d_86',), ('model_0_conv2d_2',), ('model_0_conv2d_8',), ('model_0_conv2d_41',), ('model_0_batch_normalization_22',), ('model_0_conv2d_50',), ('model_0_activation_92',), ('model_0_activation_53',), ('model_0_activation_13',), ('model_0_activation_39',), ('model_0_batch_normalization_39',), ('model_0_conv2d_87',), ('model_0_activation_12',), ('model_0_activation_38',), ('model_0_batch_normalization_88',), ('model_0_activation_29',), ('model_0_conv2d_11',), ('model_0_conv2d_35',), ('model_0_batch_normalization_80',), ('model_0_batch_normalization_7',), ('model_0_conv2d_52',), ('model_0_activation_91',), ('model_0_activation_86',), ('model_0_activation_35',), ('model_0_max_pooling2d_1',), ('model_0_batch_normalization_45',), ('model_0_batch_normalization_66',), ('model_0_batch_normalization_4',), ('model_0_mixed1',), ('model_0_conv2d_72',), ('model_0_conv2d_78',), ('model_0_conv2d_38',), ('model_0_conv2d_26',), ('model_0_activation_30',), ('model_0_activation_15',), ('model_0_batch_normalization_26',), ('model_0_batch_normalization_13',), ('model_0_batch_normalization_19',), ('model_0_batch_normalization_30',), ('model_0_batch_normalization_79',), ('model_0_batch_normalization_40',), ('model_0_batch_normalization_47',), ('model_0_conv2d_7',), ('model_0_conv2d',), ('model_0_batch_normalization_68',), ('model_0_batch_normalization_46',), ('model_0_activation_87',), ('model_0_activation_74',), ('model_0_batch_normalization_84',), ('model_0_batch_normalization_3',), ('model_0_conv2d_64',), ('model_0_conv2d_6',), ('model_0_conv2d_15',), ('model_0_activation_50',), ('model_0_activation_78',), ('model_0_activation_3',), ('model_0_average_pooling2d_2',), ('model_0_batch_normalization_38',), ('model_0_mixed7',), ('model_0_activation_41',), ('model_0_mixed9_0',), ('model_0_batch_normalization_87',), ('model_0_batch_normalization',), ('model_0_batch_normalization_32',), ('model_0_batch_normalization_12',), ('model_0_batch_normalization_16',), ('model_0_batch_normalization_35',), ('model_0_activation_4',), ('model_0_conv2d_43',), ('model_0_conv2d_34',), ('model_0_activation_65',), ('model_0_activation_76',), ('model_0_activation_70',), ('model_0_activation_61',), ('model_0_batch_normalization_14',), ('model_0_conv2d_88',), ('model_0_activation_21',), ('model_0_batch_normalization_37',), ('model_0_conv2d_93',), ('model_0_conv2d_17',), ('model_0_conv2d_70',), ('model_0_activation_44',), ('model_0_batch_normalization_5',), ('model_0_activation_83',), ('model_0_activation_19',), ('model_0_batch_normalization_6',), ('model_0_activation_84',), ('model_0_batch_normalization_63',), ('model_0_average_pooling2d',), ('model_0_conv2d_47',), ('model_0_activation_82',), ('model_0_batch_normalization_82',), ('model_0_conv2d_61',), ('model_0_conv2d_84',), ('model_0_activation_85',), ('model_0_batch_normalization_57',), ('model_0_conv2d_36',), ('model_0_batch_normalization_21',), ('model_0_batch_normalization_50',), ('model_0_conv2d_56',), ('model_0_batch_normalization_75',), ('model_0_batch_normalization_59',), ('model_0_conv2d_9',), ('model_0_batch_normalization_53',), ('model_0_max_pooling2d_3',), ('model_0_activation_6',), ('model_0_conv2d_22',), ('model_0_batch_normalization_11',), ('model_0_conv2d_24',), ('model_0_batch_normalization_44',), ('model_0_activation_9',), ('model_0_batch_normalization_41',), ('model_0_batch_normalization_58',), ('model_0_conv2d_32',), ('model_0_activation_54',), ('model_0_activation_37',), ('model_0_batch_normalization_91',), ('model_0_batch_normalization_52',), ('model_0_activation_25',), ('model_0_conv2d_71',), ('model_0_conv2d_44',), ('model_0_batch_normalization_64',), ('model_0_mixed6',), ('model_0_batch_normalization_36',), ('model_0_activation_46',), ('model_0_batch_normalization_86',), ('model_0_mixed10',), ('model_0_batch_normalization_69',), ('model_0_batch_normalization_62',), ('model_0_batch_normalization_81',), ('model_0_conv2d_67',), ('model_0_batch_normalization_85',), ('model_0_activation_24',), ('model_0_max_pooling2d_2',), ('model_0_conv2d_69',), ('model_0_conv2d_27',), ('model_0_activation_60',), ('model_0_conv2d_90',), ('model_0_activation_36',), ('model_0_conv2d_63',), ('model_0_batch_normalization_67',), ('model_0_conv2d_23',), ('model_0_activation_2',), ('model_0_conv2d_75',), ('model_0_activation_52',), ('model_0_concatenate_1',), ('model_0_activation_33',), ('model_0_conv2d_79',), ('model_0_activation_66',)]
end
