learning dataset is:
tensor([[ 4.1100e+02,  4.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1500e+02,  5.5706e+05],
        [ 2.7400e+02,  2.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2800e+02,  5.5706e+05],
        [ 8.0000e+01,  6.8000e+01,  7.9000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9800e+02,  4.2800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5000e+01,  0.0000e+00],
        [ 8.5000e+01,  8.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2300e+02,  5.5296e+04],
        [ 1.5700e+02,  1.5600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6800e+02,  1.6512e+05],
        [ 5.1800e+02,  5.1700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2800e+02,  1.5974e+06],
        [ 1.6000e+01,  1.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3900e+02,  5.5296e+05],
        [ 2.6900e+02,  2.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8200e+02,  0.0000e+00],
        [ 4.0900e+02,  4.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4000e+01,  0.0000e+00],
        [ 2.6500e+02,  2.6400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0500e+02,  1.9200e+03],
        [ 3.5200e+02,  3.5100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+01,  8.3558e+05],
        [ 5.1900e+02,  5.1800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7700e+02,  2.3040e+03],
        [ 5.6000e+01,  5.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6100e+02,  4.0960e+04],
        [ 1.1900e+02,  1.0700e+02,  1.1800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2500e+02,  5.3000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3400e+02,  0.0000e+00],
        [ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4700e+02,  0.0000e+00],
        [ 4.8200e+02,  4.8100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3100e+02,  5.1610e+05],
        [ 3.6200e+02,  3.6100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5600e+02,  1.6755e+06],
        [ 2.7400e+02,  2.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6100e+02,  8.3558e+05],
        [ 4.5600e+02,  4.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8700e+02,  5.1610e+05],
        [ 5.2200e+02,  5.2100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1000e+02,  2.6880e+03],
        [ 9.7000e+01,  9.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0100e+02,  0.0000e+00],
        [ 1.6100e+02,  1.6000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0200e+02,  4.6080e+03],
        [ 2.5500e+02,  2.5400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9400e+02,  2.3040e+03],
        [ 4.8700e+02,  4.8600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4500e+02,  0.0000e+00],
        [ 2.7100e+02,  2.7000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5500e+02,  1.6755e+06],
        [ 4.5000e+01,  4.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1300e+02,  0.0000e+00],
        [ 4.0200e+02,  3.9000e+02,  4.0100e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2900e+02,  3.3500e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2000e+01,  0.0000e+00],
        [ 7.9000e+01,  7.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2800e+02,  1.6512e+05],
        [ 5.3200e+02,  5.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.8900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7800e+02,  2.3040e+03],
        [ 5.5900e+02,  5.5800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5000e+01,  0.0000e+00],
        [ 4.1700e+02,  4.1600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1400e+02,  8.3558e+05],
        [ 3.6000e+01,  3.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2200e+02,  1.1059e+05],
        [ 4.3100e+02,  4.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.7600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9100e+02,  3.0720e+03],
        [ 2.5000e+02,  2.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0700e+02,  0.0000e+00],
        [ 5.5400e+02,  5.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9000e+02,  3.7357e+06],
        [ 5.1800e+02,  5.1700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.7000e+01,  1.5974e+06],
        [ 5.4400e+02,  5.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1900e+02,  1.5974e+06],
        [ 5.1700e+02,  5.1600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8900e+02,  0.0000e+00],
        [ 3.1800e+02,  3.1700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2800e+02,  0.0000e+00],
        [ 4.8400e+02,  4.8300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0800e+02,  0.0000e+00],
        [ 4.9000e+02,  4.7800e+02,  4.8900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9200e+02,  6.7000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9300e+02,  0.0000e+00],
        [ 1.1000e+02,  1.0900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4100e+02,  0.0000e+00],
        [ 3.8200e+02,  3.8100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2000e+01,  1.9200e+03],
        [ 2.8500e+02,  2.7300e+02,  2.8400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6700e+02,  4.6000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2900e+02,  0.0000e+00],
        [ 3.1600e+02,  3.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.4700e+02,  5.7344e+05],
        [ 1.5000e+01,  1.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.3500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8000e+01,  0.0000e+00],
        [ 2.3000e+01,  2.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.8300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6400e+02,  0.0000e+00],
        [ 4.3700e+02,  4.3600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0300e+02,  3.8400e+03],
        [ 4.3000e+01,  4.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0200e+02,  4.0960e+04],
        [ 1.4100e+02,  1.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4600e+02,  7.6800e+02],
        [ 4.3000e+01,  4.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4000e+02,  4.0960e+04],
        [ 3.6800e+02,  3.6700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1400e+02,  5.7344e+05],
        [ 2.0400e+02,  2.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0000e+01,  0.0000e+00],
        [ 1.8700e+02,  1.8600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0600e+02,  1.9200e+03],
        [ 5.6500e+02,  5.6400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8600e+02,  0.0000e+00],
        [ 1.2300e+02,  1.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9100e+02,  0.0000e+00],
        [ 7.1000e+01,  7.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.4100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0700e+02,  0.0000e+00],
        [ 4.7400e+02,  4.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4500e+02,  0.0000e+00],
        [ 6.5000e+01,  5.8000e+01,  6.1000e+01,  6.4000e+01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4000e+02,  7.1900e+02,  6.0300e+02,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.3300e+02,  0.0000e+00],
        [ 2.3200e+02,  2.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9100e+02,  1.6755e+06],
        [ 4.4400e+02,  4.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7400e+02,  2.6880e+03],
        [ 8.2000e+01,  8.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0000e+02,  4.0960e+04],
        [ 3.6500e+02,  3.6400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2500e+02,  8.3558e+05],
        [ 1.7900e+02,  1.7200e+02,  1.7800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6300e+02,  3.0800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1000e+02,  0.0000e+00],
        [ 2.2100e+02,  2.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.8000e+02,  0.0000e+00],
        [ 2.3300e+02,  2.2100e+02,  2.3200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.8000e+02,  4.9100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8100e+02,  0.0000e+00],
        [ 4.3100e+02,  4.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6800e+02,  3.0720e+03],
        [ 3.8000e+02,  3.7900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.7000e+02,  0.0000e+00],
        [ 3.0900e+02,  3.0200e+02,  3.0800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2600e+02,  5.6000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5400e+02,  0.0000e+00],
        [ 2.3500e+02,  2.3400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8700e+02,  8.3558e+05],
        [ 3.3100e+02,  3.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.6900e+02,  0.0000e+00],
        [ 1.0000e+01,  9.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.4300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8400e+02,  7.6800e+02],
        [ 1.8300e+02,  1.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8200e+02,  5.5706e+05],
        [ 1.1600e+02,  1.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0700e+02,  0.0000e+00],
        [ 3.4100e+02,  3.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9400e+02,  0.0000e+00],
        [ 2.3600e+02,  2.3500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8600e+02,  2.3040e+03],
        [ 5.5600e+02,  5.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.5100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2900e+02,  0.0000e+00],
        [ 1.0000e+02,  9.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2200e+02,  0.0000e+00],
        [ 4.0500e+02,  4.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3700e+02,  2.3040e+03],
        [ 4.3500e+02,  4.3400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3400e+02,  0.0000e+00],
        [ 4.3000e+02,  4.2900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.3000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.7600e+02,  1.1141e+06],
        [ 3.1300e+02,  3.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.6700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9700e+02,  8.3558e+05],
        [ 4.8100e+02,  4.8000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1000e+01,  0.0000e+00],
        [ 4.3500e+02,  4.3400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.8100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3300e+02,  0.0000e+00],
        [ 2.5200e+02,  2.5100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7700e+02,  1.9200e+03],
        [ 8.3000e+01,  8.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.9900e+02,  3.8400e+02],
        [ 1.2700e+02,  1.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1000e+01,  1.1059e+05],
        [ 9.7000e+01,  9.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8000e+01,  0.0000e+00],
        [ 5.9000e+01,  5.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.4000e+01,  5.5296e+04],
        [ 4.7600e+02,  4.7500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5900e+02,  3.7357e+06],
        [ 4.0400e+02,  4.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1900e+02,  8.3558e+05],
        [ 1.3600e+02,  1.3500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6900e+02,  0.0000e+00],
        [ 4.7900e+02,  4.7800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.6100e+02,  1.5974e+06],
        [ 5.6700e+02,  5.6600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8500e+02,  3.7357e+06]],
       device='cuda:0')
learning sequence is:
tensor([ 69., 703.,  59., 564., 278.,  74.,  71., 144.,  29.,  14., 705., 620.,
        771., 757., 319., 296., 738., 651., 610., 383., 660., 423., 741., 165.,
        242., 582., 300., 326., 546., 100.,   7., 291., 339., 201.,  25.,   2.,
        437., 716., 495., 477., 289., 261., 450., 272., 301., 730., 528., 372.,
        176., 306., 133., 332., 105., 608., 675., 192., 338., 536., 238., 644.,
        622., 687., 739., 351.,  97., 405.,   8., 166., 382., 559.,  93., 204.,
        312., 135., 619., 662., 193., 689., 668., 330., 380., 773., 183., 682.,
        685., 325., 436., 653., 462., 458., 240., 327., 213., 369., 565., 279.,
        769., 441., 409.,  18., 108., 747., 736., 220., 388.,  58., 313., 288.,
        281., 506., 162.,  57., 352., 333., 690., 128., 320.,  64., 260., 256.,
        343., 147., 763., 110., 566.,  62., 724., 706., 442., 315., 185., 140.,
        392., 103., 579., 227., 678., 602., 363., 311., 235., 145., 419., 735.,
        694., 549., 543.,  89., 161., 371., 344., 486., 501., 475., 463., 624.,
        556., 195., 412., 456., 179., 719.,  66., 346., 522., 498., 779., 362.,
        356.,  92., 504., 432., 269., 688., 146., 304., 580., 584., 659., 377.,
        158., 157., 666., 693.,   1., 454.,  73., 118., 588., 190., 683.,  88.,
