learning dataset is:
tensor([[ 5.0000e+00,  4.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1800e+02,  4.4800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6300e+02,  0.0000e+00],
        [ 1.6800e+02,  1.5500e+02,  1.5500e+02,  1.6200e+02,  1.6700e+02,
          0.0000e+00,  0.0000e+00,  4.6700e+02,  2.4000e+01,  6.0000e+02,
          1.6300e+02, -1.0000e+00, -1.0000e+00,  3.3000e+02,  0.0000e+00],
        [ 1.8600e+02,  1.8500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.7700e+02,  0.0000e+00],
        [ 1.7200e+02,  1.7100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8300e+02,  0.0000e+00],
        [ 1.7900e+02,  1.5600e+02,  1.7800e+02,  1.6300e+02,  1.7300e+02,
          1.5800e+02,  1.7800e+02,  7.6800e+02,  4.3000e+02,  2.4000e+02,
          1.5700e+02,  2.6700e+02,  4.0500e+02,  7.2100e+02,  0.0000e+00],
        [ 1.7500e+02,  1.7400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1200e+02,  0.0000e+00],
        [ 1.7800e+02,  1.7700e+02,  1.6200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0000e+01,  4.9500e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3000e+02,  0.0000e+00],
        [ 1.7200e+02,  1.7100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3700e+02,  0.0000e+00],
        [ 1.7500e+02,  1.7400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4300e+02,  0.0000e+00],
        [ 1.9100e+02,  1.9000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9000e+02,  0.0000e+00],
        [ 1.7500e+02,  1.7400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2000e+02,  0.0000e+00],
        [ 1.7300e+02,  1.7200e+02,  1.7200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8400e+02,  4.8000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3900e+02,  0.0000e+00],
        [ 1.8900e+02,  1.8200e+02,  1.8800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2300e+02,  3.6900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.7000e+02,  0.0000e+00],
        [ 1.7200e+02,  1.7100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0000e+00,  0.0000e+00],
        [ 1.7800e+02,  1.7100e+02,  1.7700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5600e+02,  6.8000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0500e+02,  0.0000e+00],
        [ 1.8300e+02,  1.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9500e+02,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0600e+02,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3500e+02,  0.0000e+00],
        [ 1.8400e+02,  1.8300e+02,  1.8300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4600e+02,  1.9400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3900e+02,  0.0000e+00],
        [ 1.7300e+02,  1.5600e+02,  1.7200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.6800e+02,  3.8700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5700e+02,  0.0000e+00],
        [ 1.7800e+02,  1.7700e+02,  1.7700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7800e+02,  4.7300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2200e+02,  0.0000e+00],
        [ 1.9700e+02,  1.9600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.1900e+02,  0.0000e+00],
        [ 1.8300e+02,  1.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8000e+02,  0.0000e+00],
        [ 1.8400e+02,  1.7100e+02,  1.8300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3100e+02,  7.1200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2800e+02,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.3800e+02,  0.0000e+00],
        [ 1.8300e+02,  1.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9400e+02,  0.0000e+00],
        [ 1.9500e+02,  1.8200e+02,  1.9400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6100e+02,  6.3800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3200e+02,  0.0000e+00],
        [ 1.9700e+02,  1.9600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1500e+02,  0.0000e+00],
        [ 1.9500e+02,  1.9400e+02,  1.9400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5600e+02,  1.3200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5200e+02,  0.0000e+00],
        [ 1.8000e+02,  1.7900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0300e+02,  0.0000e+00],
        [ 1.8300e+02,  1.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4600e+02,  0.0000e+00],
        [ 1.8300e+02,  1.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4400e+02,  0.0000e+00],
        [ 1.9700e+02,  1.9600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.8400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6000e+02,  0.0000e+00],
        [ 2.0000e+02,  1.9900e+02,  1.8800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3300e+02,  5.3800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3800e+02,  0.0000e+00],
        [ 1.8600e+02,  1.8500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.6000e+01,  0.0000e+00],
        [ 1.8300e+02,  1.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3000e+01,  0.0000e+00],
        [ 1.8300e+02,  1.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.8900e+02,  1.8800e+02,  1.8800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2800e+02,  1.0500e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5400e+02,  0.0000e+00],
        [ 2.0000e+02,  1.9900e+02,  1.9900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7400e+02,  5.9000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.4300e+02,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0900e+02,  0.0000e+00],
        [ 1.8900e+02,  1.8800e+02,  1.7700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6000e+01,  5.6700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1500e+02,  0.0000e+00],
        [ 2.0500e+02,  2.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5600e+02,  0.0000e+00],
        [ 1.8600e+02,  1.8500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4000e+01,  0.0000e+00],
        [ 1.8600e+02,  1.8500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7000e+01,  0.0000e+00],
        [ 2.0800e+02,  2.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2500e+02,  0.0000e+00],
        [ 2.0500e+02,  2.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6400e+02,  0.0000e+00],
        [ 1.9100e+02,  1.9000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.7000e+01,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7000e+02,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0600e+02,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5600e+02,  0.0000e+00],
        [ 1.9000e+02,  1.7100e+02,  1.8900e+02,  1.7800e+02,  1.8400e+02,
          1.7300e+02,  1.8900e+02,  3.3100e+02,  2.1500e+02,  2.2200e+02,
          4.2800e+02,  2.3900e+02,  7.7000e+02,  2.2600e+02,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3200e+02,  0.0000e+00],
        [ 2.0100e+02,  1.8200e+02,  2.0000e+02,  1.8900e+02,  1.9500e+02,
          1.8400e+02,  2.0000e+02,  4.6100e+02,  7.3800e+02,  2.5400e+02,
          7.3200e+02,  4.3900e+02,  3.8100e+02,  6.3600e+02,  0.0000e+00],
        [ 1.9700e+02,  1.9600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.6900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9700e+02,  0.0000e+00],
        [ 2.0000e+02,  1.9300e+02,  1.9900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5900e+02,  3.4000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8100e+02,  0.0000e+00],
        [ 1.9700e+02,  1.9600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.4000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5500e+02,  0.0000e+00],
        [ 2.0800e+02,  2.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.2100e+02,  0.0000e+00],
        [ 2.0500e+02,  2.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0300e+02,  0.0000e+00],
        [ 2.0200e+02,  2.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.3600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8700e+02,  0.0000e+00],
        [ 2.1100e+02,  2.0400e+02,  2.1000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7200e+02,  5.4100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4200e+02,  0.0000e+00],
        [ 2.1300e+02,  2.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7900e+02,  0.0000e+00],
        [ 2.0600e+02,  1.9300e+02,  2.0500e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5600e+02,  3.0300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4200e+02,  0.0000e+00],
        [ 2.1100e+02,  2.1000e+02,  1.9900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4300e+02,  2.0500e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4700e+02,  0.0000e+00],
        [ 2.1200e+02,  1.9300e+02,  2.1100e+02,  2.0000e+02,  2.0600e+02,
          1.9500e+02,  2.1100e+02,  2.5600e+02,  1.4700e+02,  6.4300e+02,
          1.4200e+02,  6.5200e+02,  5.4200e+02,  2.6300e+02,  0.0000e+00],
        [ 2.1400e+02,  2.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.4000e+01,  0.0000e+00],
        [ 9.2000e+01,  9.1000e+01,  8.5000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4200e+02,  6.8200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.4100e+02,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([277., 352., 394., 230., 485., 628., 273., 496., 568.,  78., 324., 318.,
        171., 753., 201., 319., 527., 353., 572., 379., 670., 535., 440., 620.,
        689., 599., 313., 412., 574., 630., 475., 733., 669., 667., 391., 445.,
        528., 665., 651., 266., 700., 125., 657., 305., 693.,  15., 227., 727.,
        663., 339., 393., 580., 409., 731., 259., 388., 249., 671., 287., 149.,
        734., 645., 504., 304., 743., 606., 761., 581., 181., 232., 219., 173.,
        516., 177.,  48., 685., 242., 676., 278., 110., 431.,  10., 202., 237.,
        458., 477., 374., 268., 642., 655., 747., 648., 752.,  72., 511., 425.,
        553., 624.,  17., 469., 537., 433., 759., 398., 328.,  90., 165.,  73.,
        252., 300., 694.,  58., 623., 497., 189., 616., 722., 708., 500., 514.,
        435., 660.,  33.,  69., 509., 102., 586., 116., 168., 276.,  60., 221.,
        257., 710., 228., 167., 751., 365., 622.,  19.,  40.,  22., 214., 373.,
        261.,   2., 618., 552., 650., 404., 692., 383., 745., 561., 534., 308.,
        702., 389.,   4., 608., 526., 449., 332., 555., 210., 525., 397., 382.,
        269.,  32.,  95.,  99., 199., 718., 455.,  18.,  42., 601., 639., 594.,
        140., 204., 421., 416.,  36., 633., 302., 223., 563., 235., 258., 605.,
        220., 491.,  71., 450., 627., 290., 556., 576., 748., 367., 479., 720.,
        310.,  65., 696., 349., 112., 466., 385., 758., 536., 635., 406., 646.,
        543.,   7., 591.,  20., 218., 293.,  51., 714., 100., 715., 688., 414.,
        737., 441., 403., 503.,  31.,   8.,  80., 766., 755., 459., 323., 193.,
        512., 296.,  63., 691., 483., 603., 668., 641., 363., 649., 539., 289.,
        337., 334.,  12., 767., 487., 191., 371., 106., 546., 127.,  66., 612.,
        736., 288., 742.,  94.,  85., 551., 709., 113., 351., 271.,  97., 739.,
        566.,   1., 126., 659., 557., 763., 716., 492., 602., 472., 115., 499.,
        474., 419., 595., 121., 617., 672., 468., 186., 315., 570., 402., 311.,
        151., 744., 329., 681., 159., 284., 697., 413., 185., 653.,  11., 213.,
        207., 390., 294., 698., 597., 728., 434., 565., 621., 224., 711., 584.,
         45., 457., 717., 384., 437., 501., 245.,  52., 726., 664., 460., 338.,
        286., 209., 699., 762., 253., 451., 545., 299., 281., 578., 368., 610.,
        274., 216., 632., 465., 179., 613., 507., 130., 705., 673.,  98.,  79.,
        356., 360., 695., 713., 119.,  39.,  57., 729., 703., 392., 417., 682.,
        429., 255., 562., 175., 380., 730., 452., 336.,  49., 129.,  43., 757.,
        346., 231., 530., 176., 217., 571., 354.,  35.,  34., 486., 148., 687.,
        297., 139., 427., 301., 517., 123., 411., 654., 582., 764., 420., 619.,
        724., 317.,  54., 547., 754., 136., 282., 481., 244.,  77., 510.,  46.,
        590., 426., 515., 161., 407., 141., 519., 198.,   9., 108., 505., 270.,
        765., 631., 292., 463.,  74., 195., 454., 184., 370., 522., 200., 153.,
        203., 482., 372., 508., 298., 327.,  76., 377., 415., 626., 471., 111.,
        548., 442., 589., 436., 707.,  21., 446., 604., 241., 135., 447., 320.,
        378., 493., 549., 264.,  91., 614., 345., 462., 306., 768., 260., 494.,
        229., 422., 611., 658., 344., 401., 225., 443., 609.,  47.,  87., 701.,
        150., 143., 117.,  13.,  89., 490., 540., 678., 478.,  86., 679., 190.,
         75., 104., 400.,  37., 573., 182., 188.,  93., 666., 335., 592., 596.,
         82., 138., 154., 321., 544.,  28., 124., 348., 248., 488., 361., 456.,
        495., 661., 322., 410.,  88.,  62.,  30., 246., 358., 644., 489., 529.,
        756., 238., 314., 386., 114., 662., 502., 145., 101., 164., 265.,  61.,
        498., 518., 122., 579., 160., 366.,  92., 598., 432., 723., 470., 251.,
        285., 513., 680., 376., 152., 359., 364., 634., 131., 208., 585., 444.,
         64., 567., 118., 533., 272., 683., 331., 476., 464., 347., 192., 342.,
        473.,   3., 399., 523., 554.,  38., 750., 166., 577., 247., 295., 629.,
        550., 461., 178., 647., 236., 133., 350., 674., 569., 538., 291., 769.,
        686., 424., 109., 134., 418., 396.,  50.,  70., 587., 684., 640., 316.,
        233., 559., 369., 158., 423., 760., 183., 746.,   6., 180., 704.,  44.,
         53., 326., 196., 250., 625., 128.,  83., 520., 256., 262., 107., 105.,
        438., 531., 453., 169.,  16.,  68., 375., 607., 357., 588., 340., 583.,
        575., 162., 448., 467.,  81., 333., 234., 205., 675., 524., 637., 541.,
        174., 408., 307., 600., 212.,  41.,  29., 172., 211., 355., 343.,  59.,
        341., 267., 275., 506., 593.,  25.,  24., 558., 484.,  56., 480.,  55.,
        362., 532.,  26., 740., 240., 387., 712., 749., 325., 163., 330., 677.,
        283., 721., 312., 430., 137., 243., 690., 120., 239., 770.,   5., 405.,
        395., 706., 735., 439., 157., 222., 719., 280., 428., 638., 194., 732.,
        615., 652., 103., 146., 144., 560., 738.,  96.,  23.,   0., 254., 643.,
        309., 215., 656.,  14.,  27., 725., 564.,  67., 170., 206., 156., 226.,
        132., 636., 197., 381., 155., 521., 303., 187., 542., 279., 142., 147.,
        263.,  84., 741.], device='cuda:0')
layer index corresponding:
