learning dataset is:
tensor([[ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 1.3600e+02,  1.2900e+02,  1.3500e+02,  1.2400e+02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6300e+02,  4.6000e+01,  2.6800e+02,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.7000e+01,  0.0000e+00],
        [ 1.4200e+02,  1.4100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1500e+02,  0.0000e+00],
        [ 1.4300e+02,  1.4200e+02,  1.4200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1800e+02,  1.4300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2400e+02,  0.0000e+00],
        [ 1.5000e+02,  1.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5800e+02,  0.0000e+00],
        [ 1.4800e+02,  1.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.9000e+01,  0.0000e+00],
        [ 1.5000e+02,  1.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8600e+02,  0.0000e+00],
        [ 1.4600e+02,  1.4500e+02,  1.4500e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5400e+02,  2.4700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3300e+02,  0.0000e+00],
        [ 1.5100e+02,  1.5000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3700e+02,  0.0000e+00],
        [ 1.5300e+02,  1.5200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1000e+02,  0.0000e+00],
        [ 1.5300e+02,  1.5200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+02,  0.0000e+00],
        [ 1.5000e+02,  1.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2000e+01,  0.0000e+00],
        [ 1.5600e+02,  1.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7000e+02,  0.0000e+00],
        [ 1.5700e+02,  1.5600e+02,  1.5600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8500e+02,  1.7000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0900e+02,  0.0000e+00],
        [ 1.5600e+02,  1.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8500e+02,  0.0000e+00],
        [ 1.5300e+02,  1.5200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9000e+01,  0.0000e+00],
        [ 1.4700e+02,  1.3900e+02,  1.4300e+02,  1.4600e+02,  1.4000e+02,
          0.0000e+00,  0.0000e+00,  2.3500e+02,  2.2400e+02,  1.3300e+02,
          2.5000e+02, -1.0000e+00, -1.0000e+00,  6.0000e+00,  0.0000e+00],
        [ 1.5400e+02,  1.5300e+02,  1.5300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1000e+02,  1.3000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.0000e+01,  0.0000e+00],
        [ 1.5900e+02,  1.5800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3900e+02,  0.0000e+00],
        [ 1.5800e+02,  1.5000e+02,  1.5400e+02,  1.5700e+02,  1.5100e+02,
          0.0000e+00,  0.0000e+00,  2.5800e+02,  8.0000e+01,  3.0900e+02,
          1.3700e+02, -1.0000e+00, -1.0000e+00,  2.9000e+02,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([ 99., 306.,  18., 131., 301., 109., 196.,  15., 164.,  81., 134., 283.,
         68., 311., 194.,  86.,  53., 239., 175., 140., 110.,  26., 242., 307.,
        303., 116., 294.,  67.,  16., 160., 156.,  40., 257., 232.,  34., 159.,
        142.,  89., 253.,  71.,  85., 263., 184.,  55.,  84., 135., 195., 161.,
          0., 112.,  42., 169.,  20., 298., 256., 214., 102., 244., 193.,  90.,
        284., 167.,  23.,   3., 277., 181., 260., 150., 233., 144.,  41., 243.,
        272.,   5., 206., 123., 104., 266., 106., 305.,  39., 165., 270., 107.,
         27., 299., 216.,  59.,  57.,  76., 166.,   8., 157.,  63., 215., 180.,
        118., 207., 199., 191., 213., 226.,  28., 136.,  73., 246.,  44., 249.,
        229., 183.,  19., 271., 202., 174., 228., 121., 238.,  10., 145., 219.,
        200.,  70., 146., 231.,   9., 252., 188., 269., 221., 201., 182.,  54.,
        261., 274., 168., 204., 101., 125.,  11.,  72., 155., 230., 111., 227.,
        287.,  21., 149.,  50., 275.,   7., 273., 198., 129.,   2.,   1.,  38.,
        241., 172., 176., 153.,  37.,  69.,  52., 189., 293.,  17., 209., 147.,
        262., 265.,  83., 103., 220.,  60., 282.,  48., 248., 203., 255., 192.,
         93., 205., 119., 296., 240., 267., 289., 154.,  14., 297.,  43.,  24.,
         65., 281., 276., 225., 280., 178.,  64.,  32., 285., 124.,  91., 122.,
        259., 291., 292.,  35.,  82.,  33.,  61., 179.,  56., 132.,  74., 151.,
        295., 162., 251., 197.,  25., 190., 304., 173., 310., 302., 187.,  78.,
         51., 126.,  13., 208., 279., 177., 108., 105., 245., 128., 223.,  88.,
        158., 264., 288.,  96., 127.,  36.,   4., 138.,  45., 212., 148., 278.,
        100., 217., 308.,  94.,  87.,  98.,  66.,  62., 117., 171.,  97., 141.,
        300., 237., 286., 120., 234., 312., 113.,  47., 114.,  95., 152.,  29.,
        268., 236., 222.,  31., 163.,  75., 211.,  22., 235., 250.,  46., 218.,
         30.,  92., 247.,  58., 254., 143.,  77., 115., 224., 258.,  79., 186.,
        133., 137., 210., 130.,  12., 170., 309., 185.,  49.,   6.,  80., 139.,
        290.], device='cuda:0')
layer index corresponding:
[('model_0_conv2d_39',), ('model_0_batch_normalization_49',), ('model_0_batch_normalization_28',), ('model_0_conv2d_51',), ('model_0_mixed4',), ('model_0_conv2d_29',), ('model_0_mixed9',), ('model_0_batch_normalization_20',), ('model_0_conv2d_5',), ('model_0_batch_normalization_18',), ('model_0_activation_1',), ('model_0_batch_normalization_24',), ('model_0_activation_89',), ('model_0_mixed3',), ('model_0_batch_normalization_78',), ('model_0_conv2d_89',), ('model_0_conv2d_66',), ('model_0_batch_normalization_27',), ('model_0_input_1',), ('model_0_batch_normalization_8',), ('model_0_conv2d_59',), ('model_0_activation_11',), ('model_0_activation_73',), ('model_0_conv2d_54',), ('model_0_batch_normalization_83',), ('model_0_batch_normalization_60',), ('model_0_conv2d_76',), ('model_0_conv2d_19',), ('model_0_batch_normalization_2',), ('model_0_activation_63',), ('model_0_average_pooling2d_7',), ('model_0_activation_68',), ('model_0_batch_normalization_54',), ('model_0_batch_normalization_90',), ('model_0_conv2d_48',), ('model_0_activation_27',), ('model_0_batch_normalization_74',), ('model_0_average_pooling2d_1',), ('model_0_activation_10',), ('model_0_conv2d_28',), ('model_0_conv2d_73',), ('model_0_conv2d_10',), ('model_0_conv2d_40',), ('model_0_activation_22',), ('model_0_batch_normalization_10',), ('model_0_activation_45',), ('model_0_activation_75',), ('model_0_average_pooling2d_6',), ('model_0_activation_16',), ('model_0_activation_90',), ('model_0_batch_normalization_34',), ('model_0_activation_34',), ('model_0_batch_normalization_89',), ('model_0_conv2d_83',), ('model_0_batch_normalization_23',), ('model_0_conv2d_55',), ('model_0_activation_28',), ('model_0_conv2d_18',), ('model_0_activation_80',), ('model_0_conv2d_12',), ('model_0_activation_14',), ('model_0_batch_normalization_92',), ('model_0_activation_55',), ('model_0_conv2d_1',), ('model_0_batch_normalization_51',), ('model_0_batch_normalization_71',), ('model_0_activation_59',), ('model_0_conv2d_62',), ('model_0_conv2d_77',), ('model_0_batch_normalization_43',), ('model_0_batch_normalization_15',), ('model_0_conv2d_42',), ('model_0_activation_5',), ('model_0_batch_normalization_1',), ('model_0_batch_normalization_56',), ('model_0_activation_72',), ('model_0_conv2d_20',), ('model_0_mixed8',), ('model_0_activation_31',), ('model_0_average_pooling2d_8',), ('model_0_mixed9_1',), ('model_0_conv2d_85',), ('model_0_batch_normalization_76',), ('model_0_batch_normalization_42',), ('model_0_conv2d_57',), ('model_0_conv2d_46',), ('model_0_conv2d_82',), ('model_0_activation_51',), ('model_0_batch_normalization_73',), ('model_0_conv2d_45',), ('model_0_conv2d_4',), ('model_0_batch_normalization_55',), ('model_0_activation_77',), ('model_0_activation_17',), ('model_0_average_pooling2d_5',), ('model_0_activation_62',), ('model_0_activation_49',), ('model_0_activation_56',), ('model_0_mixed5',), ('source',), ('model_0_activation_48',), ('model_0_activation_8',), ('model_0_conv2d_60',), ('model_0_batch_normalization_48',), ('model_0_conv2d_21',), ('model_0_batch_normalization_70',), ('model_0_conv2d_16',), ('model_0_conv2d_25',), ('model_0_batch_normalization_72',), ('model_0_activation',), ('model_0_conv2d_91',), ('model_0_activation_7',), ('model_0_conv2d_49',), ('model_0_activation_64',), ('model_0_activation_69',), ('model_0_activation_81',), ('model_0_conv2d_65',), ('model_0_batch_normalization_93',), ('model_0_conv2d_3',), ('model_0_activation_20',), ('model_0_activation_58',), ('model_0_batch_normalization_17',), ('model_0_mixed2',), ('model_0_conv2d_14',), ('model_0_activation_26',), ('model_0_batch_normalization_25',), ('model_0_activation_32',), ('model_0_activation_42',), ('model_0_average_pooling2d_4',), ('model_0_mixed0',), ('model_0_activation_88',), ('model_0_conv2d_81',), ('model_0_batch_normalization_61',), ('model_0_concatenate',), ('model_0_conv2d_80',), ('model_0_conv2d_33',), ('model_0_batch_normalization_9',), ('model_0_activation_93',), ('model_0_activation_43',), ('sink',), ('model_0_conv2d_92',), ('model_0_activation_57',), ('model_0_conv2d_58',), ('model_0_activation_79',), ('model_0_conv2d_31',), ('model_0_max_pooling2d',), ('model_0_batch_normalization_33',), ('model_0_batch_normalization_77',), ('model_0_activation_47',), ('model_0_batch_normalization_29',), ('model_0_conv2d_37',), ('model_0_average_pooling2d_3',), ('model_0_activation_67',), ('model_0_activation_18',), ('model_0_activation_23',), ('model_0_batch_normalization_31',), ('model_0_conv2d_74',), ('model_0_conv2d_13',), ('model_0_activation_40',), ('model_0_conv2d_53',), ('model_0_conv2d_68',), ('model_0_conv2d_30',), ('model_0_batch_normalization_65',), ('model_0_activation_71',), ('model_0_conv2d_86',), ('model_0_conv2d_2',), ('model_0_conv2d_8',), ('model_0_conv2d_41',), ('model_0_batch_normalization_22',), ('model_0_conv2d_50',), ('model_0_activation_92',), ('model_0_activation_53',), ('model_0_activation_13',), ('model_0_activation_39',), ('model_0_batch_normalization_39',), ('model_0_conv2d_87',), ('model_0_activation_12',), ('model_0_activation_38',), ('model_0_batch_normalization_88',), ('model_0_activation_29',), ('model_0_conv2d_11',), ('model_0_conv2d_35',), ('model_0_batch_normalization_80',), ('model_0_batch_normalization_7',), ('model_0_conv2d_52',), ('model_0_activation_91',), ('model_0_activation_86',), ('model_0_activation_35',), ('model_0_max_pooling2d_1',), ('model_0_batch_normalization_45',), ('model_0_batch_normalization_66',), ('model_0_batch_normalization_4',), ('model_0_mixed1',), ('model_0_conv2d_72',), ('model_0_conv2d_78',), ('model_0_conv2d_38',), ('model_0_conv2d_26',), ('model_0_activation_30',), ('model_0_activation_15',), ('model_0_batch_normalization_26',), ('model_0_batch_normalization_13',), ('model_0_batch_normalization_19',), ('model_0_batch_normalization_30',), ('model_0_batch_normalization_79',), ('model_0_batch_normalization_40',), ('model_0_batch_normalization_47',), ('model_0_conv2d_7',), ('model_0_conv2d',), ('model_0_batch_normalization_68',), ('model_0_batch_normalization_46',), ('model_0_activation_87',), ('model_0_activation_74',), ('model_0_batch_normalization_84',), ('model_0_batch_normalization_3',), ('model_0_conv2d_64',), ('model_0_conv2d_6',), ('model_0_conv2d_15',), ('model_0_activation_50',), ('model_0_activation_78',), ('model_0_activation_3',), ('model_0_average_pooling2d_2',), ('model_0_batch_normalization_38',), ('model_0_mixed7',), ('model_0_activation_41',), ('model_0_mixed9_0',), ('model_0_batch_normalization_87',), ('model_0_batch_normalization',), ('model_0_batch_normalization_32',), ('model_0_batch_normalization_12',), ('model_0_batch_normalization_16',), ('model_0_batch_normalization_35',), ('model_0_activation_4',), ('model_0_conv2d_43',), ('model_0_conv2d_34',), ('model_0_activation_65',), ('model_0_activation_76',), ('model_0_activation_70',), ('model_0_activation_61',), ('model_0_batch_normalization_14',), ('model_0_conv2d_88',), ('model_0_activation_21',), ('model_0_batch_normalization_37',), ('model_0_conv2d_93',), ('model_0_conv2d_17',), ('model_0_conv2d_70',), ('model_0_activation_44',), ('model_0_batch_normalization_5',), ('model_0_activation_83',), ('model_0_activation_19',), ('model_0_batch_normalization_6',), ('model_0_activation_84',), ('model_0_batch_normalization_63',), ('model_0_average_pooling2d',), ('model_0_conv2d_47',), ('model_0_activation_82',), ('model_0_batch_normalization_82',), ('model_0_conv2d_61',), ('model_0_conv2d_84',), ('model_0_activation_85',), ('model_0_batch_normalization_57',), ('model_0_conv2d_36',), ('model_0_batch_normalization_21',), ('model_0_batch_normalization_50',), ('model_0_conv2d_56',), ('model_0_batch_normalization_75',), ('model_0_batch_normalization_59',), ('model_0_conv2d_9',), ('model_0_batch_normalization_53',), ('model_0_max_pooling2d_3',), ('model_0_activation_6',), ('model_0_conv2d_22',), ('model_0_batch_normalization_11',), ('model_0_conv2d_24',), ('model_0_batch_normalization_44',), ('model_0_activation_9',), ('model_0_batch_normalization_41',), ('model_0_batch_normalization_58',), ('model_0_conv2d_32',), ('model_0_activation_54',), ('model_0_activation_37',), ('model_0_batch_normalization_91',), ('model_0_batch_normalization_52',), ('model_0_activation_25',), ('model_0_conv2d_71',), ('model_0_conv2d_44',), ('model_0_batch_normalization_64',), ('model_0_mixed6',), ('model_0_batch_normalization_36',), ('model_0_activation_46',), ('model_0_batch_normalization_86',), ('model_0_mixed10',), ('model_0_batch_normalization_69',), ('model_0_batch_normalization_62',), ('model_0_batch_normalization_81',), ('model_0_conv2d_67',), ('model_0_batch_normalization_85',), ('model_0_activation_24',), ('model_0_max_pooling2d_2',), ('model_0_conv2d_69',), ('model_0_conv2d_27',), ('model_0_activation_60',), ('model_0_conv2d_90',), ('model_0_activation_36',), ('model_0_conv2d_63',), ('model_0_batch_normalization_67',), ('model_0_conv2d_23',), ('model_0_activation_2',), ('model_0_conv2d_75',), ('model_0_activation_52',), ('model_0_concatenate_1',), ('model_0_activation_33',), ('model_0_conv2d_79',), ('model_0_activation_66',)]
end
